iso_num,country,self_g,statehood,end,region
458,Malaysia,NA,1957,2025,e_asia
462,Maldives,NA,1965,2025,s_e_easia
466,Mali,NA,1960,2025,africa
470,Malta,NA,1964,2025,s_w_europe
584,Marshall Islands,1979,1990,2025,pacific
478,Mauritania,NA,1960,2025,africa
480,Mauritius,1964,1968,2025,africa
484,Mexico,NA,1821,2025,l_america
583,Micronesia,1978,1990,2025,pacific
498,Moldova,NA,1991,2025,f_ussr
492,Monaco,1861,1918,2025,s_w_europe
496,Mongolia,NA,1911,2025,e_asia
499,Montenegro,1852,1878,1915,e_europe
499,Montenegro,NA,2006,2025,e_europe
504,Morocco,NA,1800,1912,africa
504,Morocco,NA,1956,2025,africa
508,Mozambique,NA,1975,2025,africa
104,Myanmar,NA,1948,2025,e_asia
516,Namibia,NA,1990,2025,africa
520,Nauru,1966,1968,2025,pacific
524,Nepal,NA,1769,2025,e_asia
528,Netherlands,NA,1648,2025,w_europe
554,New Zealand,1857,1931,2025,w_offshoots
558,Nicaragua,NA,1838,2025,l_america
562,Niger,NA,1960,2025,africa
566,Nigeria,NA,1960,2025,africa
570,Niue,1974,NA,2025,africa
807,North Macedonia,NA,1991,2025,e_europe
580,Northern Mariana Islands,1986,NA,2025,pacific
578,Norway,NA,1905,2025,w_europe
512,Oman,NA,1970,2025,w_asia
711,Orange Free State,1854,NA,1910,africa
586,Pakistan,NA,1947,2025,e_asia
585,Palau,1980,1994,2025,pacific
591,Panama,NA,1903,2025,l_america
598,Papua New Guinea,1973,1975,2025,pacific
600,Paraguay,NA,1811,2025,l_america
604,Peru,NA,1821,2025,l_america
608,Philippines,NA,1946,2025,e_asia
616,Poland,NA,1918,2025,e_europe
620,Portugal,NA,1166,2025,w_europe
630,Puerto Rico,1952,NA,2025,l_america
634,Qatar,NA,1971,2025,w_asia
642,Romania,NA,1878,2025,e_europe
643,Russia,NA,1721,2025,f_ussr
646,Rwanda,NA,1962,2025,africa
882,Samoa,NA,1962,2025,pacific
674,San Marino,NA,1800,2025,s_w_europe
678,Sao Tome and Principe,NA,1975,2025,africa
682,Saudi Arabia,NA,1932,2025,w_asia
686,Senegal,NA,1960,2025,africa
688,Serbia,NA,1878,2025,e_europe
690,Seychelles,NA,1976,2025,africa
694,Sierra Leone,NA,1961,2025,africa
702,Singapore,NA,1965,2025,e_asia
534,Sint Maarten,2010,NA,2025,s_caribbean
703,Slovak Republic,NA,1993,2025,e_europe
705,Slovenia,NA,1991,2025,e_europe
90,Solomon Islands,1976,1978,2025,pacific
706,Somalia,NA,1960,2025,africa
710,South Africa,1910,1931,2025,africa
728,South Sudan,NA,2011,2025,africa
724,Spain,NA,1482,2025,w_europe
144,Sri Lanka,NA,1948,2025,e_asia
659,St. Kitts and Nevis,1967,1983,2025,s_caribbean
662,St. Lucia,1967,1979,2025,s_caribbean
670,St. Vincent and the Grenadines,1969,1979,2025,s_caribbean
729,Sudan,NA,1956,2025,africa
740,Suriname,NA,1975,2025,s_caribbean
752,Sweden,NA,1523,2025,w_europe
756,Switzerland,NA,1648,2025,w_europe
760,Syria,NA,1946,2025,w_asia
158,Taiwan,1945,NA,2025,e_asia
762,Tajikistan,NA,1991,2025,f_ussr
834,Tanzania,NA,1964,2025,africa
764,Thailand,NA,1782,2025,e_asia
157,Tibet,NA,1913,1950,e_asia
626,Timor-Leste,NA,2002,2025,pacific
768,Togo,NA,1960,2025,africa
776,Tonga,NA,1875,2025,pacific
712,Transvaal,1852,NA,1910,africa
780,Trinidad and Tobago,NA,1962,2025,l_america
788,Tunisia,NA,1956,2025,africa
792,Turkey,NA,1800,2025,w_asia
795,Turkmenistan,NA,1991,2025,f_ussr
796,Turks and Caicos,1990,NA,2025,s_caribbean
798,Tuvalu,NA,1978,2025,pacific
800,Uganda,NA,1962,2025,africa
804,Ukraine,NA,1991,2025,f_ussr
784,United Arab Emirates,NA,1971,2025,w_asia
826,United Kingdom,NA,1707,2025,w_europe
321,United Provinces of Central America,NA,1823,1839,l_america
840,United States,NA,1776,2025,w_offshoots
858,Uruguay,NA,1828,2025,l_america
850,US Virgin Islands,1981,NA,2025,s_caribbean
860,Uzbekistan,NA,1991,2025,f_ussr
548,Vanuatu,1978,1980,2025,pacific
862,Venezuela,NA,1830,2025,l_america
704,Vietnam,NA,1800,1885,e_asia
704,Vietnam,NA,1954,2025,e_asia
895,"Vietnam, South",NA,1954,1976,e_asia
887,Yemen,NA,1918,2025,w_asia
720,"Yemen, South",NA,1967,1990,w_asia
894,Zambia,NA,1964,2025,africa
835,Zanzibar,NA,1963,2025,africa
716,Zimbabwe,1923,1980,2025,africa
